STATION_ID,STATION_NAME,LONGITUDE,LATITUDE,STATION_TYPE,PGA_VALUE,PGA_LN_SIGMA,SOIL_TYPE,VS30,VS30_TYPE,VS30_USGS
VVLD,,13.6232,41.8697,seismic,0.043474,0.0,,781.71,inferred,299.0
DBMI_999,1 (Intensity V),13.96,41.45,macroseismic,0.043468,0.8059,,900.0,inferred,1000.0
DBMI_100,17 (Intensity IV),12.88,41.83,macroseismic,0.043426,0.8059,,430.66,inferred,459.0
DBMI_199,1 (Intensity IV),13.72,42.54,macroseismic,0.04335,0.8059,,526.2,inferred,815.0
DBMI_300,3 (Intensity IV),13.67,41.55,macroseismic,0.043243,0.8059,,863.89,inferred,515.0
DBMI_1024,1 (Intensity IV),12.31,42.2,macroseismic,0.043057,0.8059,,400.17,inferred,600.0
DBMI_765,1 (Intensity V),12.34,43.31,macroseismic,0.042996,0.8059,,444.93,inferred,230.0
DBMI_308,10 (Intensity IV),12.53,42.52,macroseismic,0.042981,0.8059,,700.43,inferred,442.0
DBMI_170,6 (Intensity IV),14.28,42.22,macroseismic,0.042957,0.8059,,606.24,inferred,600.0
DBMI_1359,1 (Intensity V),13.99,41.41,macroseismic,0.042893,0.8059,,605.1,inferred,654.0
DBMI_550,3 (Intensity IV),13.03,41.86,macroseismic,0.042738,0.8059,,776.5,inferred,1000.0
DBMI_622,8 (Intensity IV),12.98,41.55,macroseismic,0.042682,0.8059,,799.57,inferred,996.0
DBMI_993,1 (Intensity V),13.16,43.61,macroseismic,0.04262,0.8059,,425.26,inferred,959.0
DBMI_449,2 (Intensity IV),14.32,42.29,macroseismic,0.042504,0.8059,,409.45,inferred,488.0
DBMI_404,8 (Intensity IV),12.24,42.32,macroseismic,0.042485,0.8059,,525.47,inferred,604.0
DBMI_1309,1 (Intensity V),13.21,43.38,macroseismic,0.042406,0.8059,,667.65,inferred,987.0
DBMI_107,12 (Intensity IV),12.9,41.74,macroseismic,0.042264,0.8059,,566.36,inferred,612.0
DBMI_2,51 (Intensity IV),13.84,41.49,macroseismic,0.041798,0.8059,,269.87,inferred,261.0
DBMI_50,5 (Intensity IV),14.04,42.25,macroseismic,0.041759,0.8059,,546.98,inferred,958.0
DBMI_426,4 (Intensity IV),13.79,41.81,macroseismic,0.041645,0.8059,,565.97,inferred,1000.0
DBMI_931,3 (Intensity IV),12.49,42.65,macroseismic,0.04163,0.8059,,323.5,inferred,600.0
DBMI_377,3 (Intensity IV),12.87,42.26,macroseismic,0.041627,0.8059,,484.14,inferred,600.0
DBMI_14,89 (Intensity IV),12.64,42.57,macroseismic,0.04151,0.8059,,366.4,inferred,604.0
DBMI_641,4 (Intensity V),12.29,43.13,macroseismic,0.04148,0.8059,,682.64,inferred,999.0
DBMI_412,4 (Intensity IV),13.51,43.25,macroseismic,0.04141,0.8059,,414.27,inferred,982.0
DBMI_186,19 (Intensity IV),13.33,41.57,macroseismic,0.041351,0.8059,,516.87,inferred,676.0
DBMI_150,25 (Intensity IV),14.41,42.35,macroseismic,0.041331,0.8059,,523.05,inferred,523.0
DBMI_539,4 (Intensity IV),13.64,43.24,macroseismic,0.041328,0.8059,,471.27,inferred,597.0
UTM:(33T 029 461 10000),,12.5378,41.6604,macroseismic,0.041289,0.8059,,271.16,inferred,426.0
MURB,,12.5246,43.263,seismic,0.041251,0.0,,481.94,inferred,1000.0
DBMI_219,10 (Intensity IV),12.59,42.16,macroseismic,0.041133,0.8059,,389.28,inferred,600.0
DBMI_437,2 (Intensity V),13.08,43.49,macroseismic,0.041078,0.8059,,688.92,inferred,498.0
DBMI_1338,1 (Intensity IV),12.98,41.94,macroseismic,0.041061,0.8059,,617.98,inferred,1000.0
UTM:(33T 028 471 10000),,12.3811,42.5575,macroseismic,0.040985,0.8059,,593.17,inferred,1000.0
DBMI_538,2 (Intensity IV),13.73,42.9,macroseismic,0.040894,0.8059,,413.43,inferred,596.0
DBMI_310,12 (Intensity IV),13.91,42.81,macroseismic,0.040858,0.8059,,393.98,inferred,578.0
DBMI_324,4 (Intensity IV),13.28,41.54,macroseismic,0.040829,0.8059,,900.0,inferred,713.0
DBMI_435,3 (Intensity IV),14.46,42.25,macroseismic,0.040742,0.8059,,391.63,inferred,590.0
UTM:(33T 030 465 10000),,12.6447,42.0228,macroseismic,0.040682,0.8059,,463.49,inferred,442.0
DBMI_293,2 (Intensity IV),14.48,42.24,macroseismic,0.040509,0.8059,,522.05,inferred,599.0
DBMI_202,34 (Intensity IV),12.78,41.67,macroseismic,0.040501,0.8059,,441.38,inferred,596.0
DBMI_649,6 (Intensity V),14.31,40.93,macroseismic,0.040429,0.8059,,292.88,inferred,598.0
DBMI_216,26 (Intensity IV),12.71,42.75,macroseismic,0.040423,0.8059,,359.29,inferred,230.0
DBMI_387,2 (Intensity IV),13.0,42.03,macroseismic,0.040401,0.8059,,900.0,inferred,554.0
DBMI_360,1 (Intensity IV),13.96,42.18,macroseismic,0.040384,0.8059,,489.52,inferred,992.0
DBMI_35,7 (Intensity IV),12.54,42.14,macroseismic,0.040352,0.8059,,468.53,inferred,411.0
DBMI_519,3 (Intensity IV),14.29,42.36,macroseismic,0.040289,0.8059,,384.75,inferred,262.0
DBMI_429,3 (Intensity V),14.06,40.82,macroseismic,0.040224,0.8059,,411.08,inferred,599.0
DBMI_258,6 (Intensity IV),12.87,41.79,macroseismic,0.040164,0.8059,,279.56,inferred,325.0
DBMI_110,15 (Intensity IV),12.25,41.76,macroseismic,0.040109,0.8059,,218.46,inferred,196.0
DBMI_155,18 (Intensity IV),13.07,43.14,macroseismic,0.040001,0.8059,,579.08,inferred,1000.0
OBS_3,Ascoli Piceno::Marken::Italy 4 responses 61 km,13.58,42.86,macroseismic,0.039996,0.8059,,305.39,inferred,912.0
DBMI_684,2 (Intensity IV),12.61,42.94,macroseismic,0.039992,0.8059,,284.2,inferred,230.0
DBMI_189,10 (Intensity IV),12.52,42.1,macroseismic,0.039859,0.8059,,427.2,inferred,600.0
DBMI_60,3 (Intensity IV),14.26,42.03,macroseismic,0.039675,0.8059,,536.85,inferred,994.0
DBMI_962,1 (Intensity IV),13.95,41.02,macroseismic,0.039411,0.8059,,202.19,inferred,230.0
DBMI_394,2 (Intensity IV),13.46,43.22,macroseismic,0.039329,0.8059,,423.35,inferred,987.0
DBMI_1314,2 (Intensity IV),13.49,41.6,macroseismic,0.039294,0.8059,,299.1,inferred,940.0
DBMI_233,2 (Intensity IV),14.01,42.16,macroseismic,0.039271,0.8059,,822.29,inferred,999.0
OBS_6,Castel Frentano::Abruzzen::Italy 3 responses 86 km,14.37,42.2,macroseismic,0.039195,0.8059,,463.03,inferred,597.0
DBMI_320,1 (Intensity V),14.53,41.22,macroseismic,0.03918,0.8059,,421.08,inferred,994.0
DBMI_623,6 (Intensity IV),13.99,41.29,macroseismic,0.03915,0.8059,,460.1,inferred,600.0
DBMI_336,7 (Intensity IV),13.79,43.18,macroseismic,0.039146,0.8059,,483.35,inferred,483.0
DBMI_609,4 (Intensity IV),13.18,43.23,macroseismic,0.039084,0.8059,,400.2,inferred,554.0
DBMI_204,2 (Intensity IV),14.11,41.57,macroseismic,0.038923,0.8059,,900.0,inferred,595.0
DBMI_386,17 (Intensity IV),13.93,41.24,macroseismic,0.038867,0.8059,,460.2,inferred,524.0
DBMI_146,8 (Intensity IV),13.69,43.23,macroseismic,0.038843,0.8059,,325.17,inferred,591.0
DBMI_184,87 (Intensity IV),12.9,41.47,macroseismic,0.038841,0.8059,,243.18,inferred,229.0
DBMI_1070,1 (Intensity V),12.97,43.74,macroseismic,0.038794,0.8059,,483.1,inferred,413.0
DBMI_613,1 (Intensity V),14.3,41.05,macroseismic,0.038789,0.8059,,271.27,inferred,599.0
DBMI_683,3 (Intensity IV),12.37,42.25,macroseismic,0.038764,0.8059,,295.57,inferred,600.0
DBMI_602,2 (Intensity V),14.18,41.0,macroseismic,0.03876,0.8059,,283.31,inferred,598.0
DBMI_751,1 (Intensity IV),12.99,41.94,macroseismic,0.0387,0.8059,,583.73,inferred,1000.0
DBMI_33,6 (Intensity IV),12.35,42.24,macroseismic,0.038526,0.8059,,243.91,inferred,600.0
DBMI_433,34 (Intensity IV),14.24,41.6,macroseismic,0.038521,0.8059,,283.74,inferred,964.0
DBMI_356,14 (Intensity IV),13.51,41.54,macroseismic,0.038372,0.8059,,346.88,inferred,230.0
DBMI_499,6 (Intensity IV),13.31,43.31,macroseismic,0.038261,0.8059,,366.57,inferred,575.0
DBMI_546,2 (Intensity V),14.23,40.92,macroseismic,0.038187,0.8059,,333.99,inferred,598.0
DBMI_208,38 (Intensity IV),14.71,42.13,macroseismic,0.038146,0.8059,,488.07,inferred,598.0
DBMI_248,14 (Intensity IV),13.92,42.83,macroseismic,0.038028,0.8059,,323.07,inferred,189.0
DBMI_752,2 (Intensity IV),13.61,43.12,macroseismic,0.037955,0.8059,,322.68,inferred,980.0
DBMI_317,4 (Intensity IV),13.87,42.87,macroseismic,0.037722,0.8059,,505.71,inferred,594.0
DBMI_694,1 (Intensity V),14.7,41.09,macroseismic,0.037542,0.8059,,453.05,inferred,687.0
DBMI_123,10 (Intensity IV),12.77,42.07,macroseismic,0.037537,0.8059,,596.29,inferred,997.0
DBMI_420,23 (Intensity IV),12.65,41.73,macroseismic,0.037418,0.8059,,550.67,inferred,599.0
DBMI_408,14 (Intensity IV),12.69,41.7,macroseismic,0.037401,0.8059,,450.95,inferred,239.0
DBMI_95,13 (Intensity IV),14.73,42.04,macroseismic,0.037357,0.8059,,478.12,inferred,598.0
DBMI_1299,1 (Intensity IV),13.21,43.6,macroseismic,0.037329,0.8059,,423.12,inferred,987.0
DBMI_113,5 (Intensity IV),13.53,41.29,macroseismic,0.037188,0.8059,,492.05,inferred,1000.0
DBMI_544,15 (Intensity IV),13.23,41.29,macroseismic,0.037114,0.8059,,213.28,inferred,150.0
OFFI,,13.6857,42.935,seismic,0.036972,0.0,,538.3,inferred,601.0
DBMI_569,2 (Intensity IV),14.35,40.88,macroseismic,0.036962,0.8059,,326.71,inferred,996.0
DBMI_542,4 (Intensity IV),12.54,42.61,macroseismic,0.036824,0.8059,,514.22,inferred,796.0
DBMI_494,8 (Intensity IV),12.5,42.15,macroseismic,0.03676,0.8059,,487.62,inferred,600.0
DBMI_531,1 (Intensity IV),12.64,42.42,macroseismic,0.036669,0.8059,,900.0,inferred,632.0
DBMI_365,4 (Intensity IV),12.66,42.5,macroseismic,0.036482,0.8059,,618.52,inferred,1000.0
DBMI_869,4 (Intensity IV),12.28,42.09,macroseismic,0.036425,0.8059,,207.0,inferred,496.0
DBMI_1372,1 (Intensity IV),13.5,43.02,macroseismic,0.036376,0.8059,,563.63,inferred,996.0
DBMI_1188,1 (Intensity IV),12.83,42.71,macroseismic,0.036329,0.8059,,787.09,inferred,842.0
DBMI_455,2 (Intensity IV),14.04,42.01,macroseismic,0.036292,0.8059,,369.24,inferred,608.0
DBMI_583,5 (Intensity IV),13.06,41.81,macroseismic,0.035864,0.8059,,467.97,inferred,796.0
DBMI_736,1 (Intensity IV),12.71,42.04,macroseismic,0.0351,0.8059,,488.75,inferred,795.0
DBMI_1310,1 (Intensity IV),12.6,42.23,macroseismic,0.035084,0.8059,,587.59,inferred,442.0
DBMI_508,5 (Intensity IV),13.62,43.44,macroseismic,0.035067,0.8059,,487.22,inferred,414.0
DBMI_647,7 (Intensity IV),12.71,41.81,macroseismic,0.034859,0.8059,,705.98,inferred,969.0
TERO,,13.6039,42.6228,seismic,0.034745,0.0,,550.47,inferred,999.0
DBMI_265,4 (Intensity V),16.6,40.67,macroseismic,0.034687,0.8059,,760.0,inferred,997.0
DBMI_43,1 (Intensity IV),14.04,41.75,macroseismic,0.034611,0.8059,,843.98,inferred,1000.0
DBMI_4,20 (Intensity IV),12.67,41.82,macroseismic,0.034345,0.8059,,524.52,inferred,675.0
DBMI_862,4 (Intensity V),14.49,40.72,macroseismic,0.034266,0.8059,,301.12,inferred,625.0
DBMI_473,2 (Intensity IV),13.12,43.48,macroseismic,0.034232,0.8059,,677.19,inferred,990.0
DBMI_451,8 (Intensity IV),14.33,41.05,macroseismic,0.034153,0.8059,,282.81,inferred,599.0
DBMI_42,38 (Intensity IV),12.11,42.43,macroseismic,0.034051,0.8059,,397.04,inferred,965.0
DBMI_801,3 (Intensity V),14.6,40.74,macroseismic,0.033974,0.8059,,460.77,inferred,600.0
DBMI_364,6 (Intensity IV),12.91,41.65,macroseismic,0.033922,0.8059,,900.0,inferred,1000.0
DBMI_699,3 (Intensity IV),13.77,41.41,macroseismic,0.033903,0.8059,,276.23,inferred,230.0
DBMI_378,9 (Intensity IV),12.41,42.08,macroseismic,0.033827,0.8059,,470.1,inferred,600.0
DBMI_345,17 (Intensity IV),12.7,41.77,macroseismic,0.033824,0.8059,,636.94,inferred,829.0
DBMI_556,1 (Intensity IV),14.24,42.33,macroseismic,0.033821,0.8059,,512.0,inferred,602.0
DBMI_522,15 (Intensity IV),12.68,41.78,macroseismic,0.033701,0.8059,,408.08,inferred,596.0
ROM9,,12.5155,41.8284,seismic,0.033653,0.0,,215.5,inferred,800.0
DBMI_503,4 (Intensity V),14.67,40.74,macroseismic,0.033634,0.8059,,502.99,inferred,718.0
DBMI_93,2 (Intensity IV),13.82,42.86,macroseismic,0.033589,0.8059,,629.33,inferred,494.0
DBMI_575,4 (Intensity IV),12.42,42.98,macroseismic,0.033522,0.8059,,464.63,inferred,677.0
DBMI_220,30 (Intensity IV),13.44,43.3,macroseismic,0.033458,0.8059,,398.37,inferred,988.0
DBMI_485,3 (Intensity V),14.76,40.73,macroseismic,0.033093,0.8059,,900.0,inferred,596.0
DBMI_735,3 (Intensity V),14.71,40.7,macroseismic,0.033035,0.8059,,221.32,inferred,999.0
DBMI_313,1 (Intensity IV),13.36,42.98,macroseismic,0.032934,0.8059,,527.86,inferred,1000.0
DBMI_431,38 (Intensity IV),12.61,41.8,macroseismic,0.032934,0.8059,,343.87,inferred,596.0
DBMI_483,9 (Intensity IV),12.68,41.49,macroseismic,0.032886,0.8059,,317.76,inferred,230.0
DBMI_923,1 (Intensity IV),12.52,42.23,macroseismic,0.03285,0.8059,,531.98,inferred,598.0
DBMI_278,40 (Intensity IV),12.7,42.96,macroseismic,0.03263,0.8059,,289.58,inferred,458.0
DBMI_638,7 (Intensity IV),13.64,43.32,macroseismic,0.03256,0.8059,,439.37,inferred,595.0
DBMI_878,1 (Intensity V),15.96,41.9,macroseismic,0.032461,0.8059,,760.0,inferred,991.0
DBMI_326,10 (Intensity IV),12.66,41.71,macroseismic,0.032017,0.8059,,373.19,inferred,434.0
DBMI_695,1 (Intensity IV),13.2,41.64,macroseismic,0.031322,0.8059,,900.0,inferred,606.0
DBMI_1114,1 (Intensity IV),14.33,42.17,macroseismic,0.031057,0.8059,,425.57,inferred,596.0
DBMI_646,3 (Intensity IV),13.74,41.25,macroseismic,0.030706,0.8059,,373.07,inferred,240.0
CAFR,,14.347,42.2273,seismic,0.030631,0.0,,504.45,inferred,597.0
DBMI_635,2 (Intensity IV),13.19,43.43,macroseismic,0.030541,0.8059,,546.38,inferred,957.0
DBMI_333,2 (Intensity IV),14.31,42.06,macroseismic,0.03054,0.8059,,598.12,inferred,994.0
DBMI_98,4 (Intensity IV),13.76,43.0,macroseismic,0.030271,0.8059,,684.1,inferred,601.0
DBMI_491,4 (Intensity IV),14.13,41.34,macroseismic,0.03018,0.8059,,381.21,inferred,230.0
INTR,,13.9046,42.0115,seismic,0.030053,0.0,,780.35,inferred,606.0
DBMI_781,1 (Intensity IV),13.59,41.59,macroseismic,0.029901,0.8059,,545.57,inferred,1000.0
DBMI_605,10 (Intensity IV),12.63,43.07,macroseismic,0.029704,0.8059,,900.0,inferred,997.0
OBS_1,Amelia::Umbria::Italy 3 responses 80 km,12.41,42.56,macroseismic,0.029615,0.8059,,453.52,inferred,780.0
DBMI_268,12 (Intensity IV),13.87,42.99,macroseismic,0.029453,0.8059,,576.2,inferred,602.0
TRTR,,13.9138,42.8081,seismic,0.029176,0.0,,572.35,inferred,469.0
DBMI_309,24 (Intensity IV),14.21,40.97,macroseismic,0.029039,0.8059,,292.96,inferred,598.0
DBMI_739,2 (Intensity IV),13.32,43.11,macroseismic,0.028934,0.8059,,480.23,inferred,1000.0
DBMI_570,3 (Intensity IV),14.24,40.95,macroseismic,0.028676,0.8059,,298.45,inferred,598.0
DBMI_643,1 (Intensity IV),13.86,43.03,macroseismic,0.028642,0.8059,,451.17,inferred,451.0
DBMI_557,1 (Intensity IV),14.35,41.95,macroseismic,0.028539,0.8059,,601.33,inferred,675.0
DBMI_1366,1 (Intensity IV),12.33,42.51,macroseismic,0.028472,0.8059,,586.34,inferred,719.0
DBMI_76,33 (Intensity IV),15.0,41.99,macroseismic,0.028375,0.8059,,430.0,inferred,600.0
DBMI_1325,1 (Intensity IV),13.82,41.58,macroseismic,0.028237,0.8059,,900.0,inferred,674.0
DBMI_1364,1 (Intensity IV),13.22,43.14,macroseismic,0.028005,0.8059,,496.5,inferred,782.0
DBMI_593,1 (Intensity IV),12.28,42.38,macroseismic,0.027997,0.8059,,410.6,inferred,831.0
DBMI_305,14 (Intensity IV),13.72,43.31,macroseismic,0.027987,0.8059,,379.29,inferred,319.0
DBMI_289,23 (Intensity IV),14.3,40.91,macroseismic,0.027979,0.8059,,320.51,inferred,599.0
DBMI_225,16 (Intensity IV),12.62,41.49,macroseismic,0.027845,0.8059,,266.22,inferred,230.0
NRCA,,13.1143,42.8336,seismic,0.027341,0.0,,900.0,inferred,679.0
DBMI_1350,1 (Intensity IV),13.6,43.16,macroseismic,0.027324,0.8059,,455.03,inferred,990.0
DBMI_547,11 (Intensity IV),12.69,41.67,macroseismic,0.02728,0.8059,,491.51,inferred,605.0
DBMI_587,2 (Intensity IV),12.23,42.42,macroseismic,0.027093,0.8059,,779.15,inferred,766.0
DBMI_1306,1 (Intensity IV),14.15,41.67,macroseismic,0.027016,0.8059,,616.06,inferred,996.0
DBMI_329,4 (Intensity IV),13.71,41.49,macroseismic,0.026971,0.8059,,241.05,inferred,597.0
GUAR,,13.3123,41.7945,seismic,0.0263,0.0,,816.58,inferred,984.0
DBMI_215,1 (Intensity IV),14.57,42.1,macroseismic,0.026289,0.8059,,426.56,inferred,596.0
DBMI_140,2 (Intensity IV),13.67,43.2,macroseismic,0.026237,0.8059,,383.17,inferred,596.0
DBMI_903,1 (Intensity IV),12.17,42.47,macroseismic,0.026052,0.8059,,435.24,inferred,828.0
VCEL,,13.8406,42.3946,seismic,0.025908,0.0,,788.62,inferred,998.0
DBMI_738,1 (Intensity IV),13.24,41.41,macroseismic,0.025868,0.8059,,737.16,inferred,984.0
DBMI_577,1 (Intensity IV),12.19,42.6,macroseismic,0.02578,0.8059,,425.82,inferred,599.0
DBMI_1029,1 (Intensity V),16.55,40.83,macroseismic,0.025771,0.8059,,760.0,inferred,771.0
DBMI_1206,1 (Intensity V),11.48,45.53,macroseismic,0.025771,0.8059,,760.0,inferred,230.0
DBMI_706,1 (Intensity V),9.08,45.55,macroseismic,0.025771,0.8059,,760.0,inferred,600.0
DBMI_667,1 (Intensity IV),11.66,45.23,macroseismic,0.025771,0.8059,,760.0,inferred,938.0
DBMI_448,18 (Intensity IV),13.48,43.48,macroseismic,0.025627,0.8059,,350.94,inferred,596.0
DBMI_549,18 (Intensity IV),12.66,41.58,macroseismic,0.025568,0.8059,,279.53,inferred,150.0
OBS_30,Pomezia::Lazio::Italy 3 responses 99 km,12.51,41.68,macroseismic,0.025483,0.8059,,227.43,inferred,600.0
DBMI_1192,1 (Intensity IV),11.83,42.56,macroseismic,0.025373,0.8059,,479.87,inferred,603.0
DBMI_479,8 (Intensity IV),14.64,40.75,macroseismic,0.025177,0.8059,,394.56,inferred,604.0
DBMI_760,4 (Intensity IV),14.07,41.25,macroseismic,0.025138,0.8059,,465.03,inferred,600.0
DBMI_1340,1 (Intensity IV),14.17,41.56,macroseismic,0.025089,0.8059,,377.14,inferred,416.0
DBMI_511,9 (Intensity IV),13.75,43.26,macroseismic,0.024835,0.8059,,485.6,inferred,521.0
DBMI_608,1 (Intensity IV),14.16,41.24,macroseismic,0.024572,0.8059,,657.97,inferred,971.0
DBMI_1056,1 (Intensity IV),14.66,41.98,macroseismic,0.024436,0.8059,,582.59,inferred,992.0
OBS_18,Isernia::Molise::Italy 3 responses 115 km,14.31,41.59,macroseismic,0.024361,0.8059,,491.69,inferred,969.0
DBMI_616,7 (Intensity IV),13.89,41.11,macroseismic,0.024047,0.8059,,220.57,inferred,227.0
DBMI_713,3 (Intensity IV),12.03,42.54,macroseismic,0.024011,0.8059,,434.31,inferred,998.0
DBMI_580,4 (Intensity IV),12.05,43.13,macroseismic,0.023984,0.8059,,253.23,inferred,600.0
DBMI_121,330 (Intensity IV),14.28,40.86,macroseismic,0.023723,0.8059,,401.72,inferred,404.0
DBMI_351,9 (Intensity IV),14.46,40.93,macroseismic,0.023708,0.8059,,224.87,inferred,595.0
DBMI_517,18 (Intensity IV),12.89,43.9,macroseismic,0.023665,0.8059,,281.23,inferred,237.0
DBMI_474,17 (Intensity IV),12.9,43.34,macroseismic,0.023235,0.8059,,365.05,inferred,608.0
DBMI_1200,1 (Intensity IV),12.76,43.3,macroseismic,0.023183,0.8059,,577.86,inferred,1000.0
DBMI_91,21 (Intensity IV),13.66,41.26,macroseismic,0.023144,0.8059,,388.03,inferred,230.0
DBMI_428,1 (Intensity IV),13.83,41.29,macroseismic,0.023096,0.8059,,509.5,inferred,729.0
DBMI_1326,1 (Intensity IV),11.98,42.64,macroseismic,0.023089,0.8059,,460.28,inferred,840.0
DBMI_249,2 (Intensity IV),13.99,41.33,macroseismic,0.022989,0.8059,,495.81,inferred,600.0
DBMI_663,1 (Intensity IV),14.53,41.58,macroseismic,0.022489,0.8059,,584.78,inferred,1000.0
RDP,,12.7167,41.7583,seismic,0.022454,0.0,,593.56,inferred,1000.0
DBMI_1252,1 (Intensity IV),14.86,42.01,macroseismic,0.02242,0.8059,,500.74,inferred,598.0
DBMI_173,17 (Intensity IV),13.54,43.46,macroseismic,0.0223,0.8059,,483.49,inferred,465.0
SACR,,14.7057,41.3974,seismic,0.022298,0.0,,526.21,inferred,999.0
DBMI_1098,2 (Intensity IV),11.98,42.81,macroseismic,0.022247,0.8059,,448.18,inferred,580.0
DBMI_659,2 (Intensity IV),12.08,42.97,macroseismic,0.022046,0.8059,,397.47,inferred,832.0
DBMI_530,1 (Intensity IV),13.07,43.47,macroseismic,0.021962,0.8059,,372.06,inferred,236.0
DBMI_813,1 (Intensity IV),13.15,43.49,macroseismic,0.021839,0.8059,,521.73,inferred,420.0
DBMI_648,6 (Intensity IV),12.58,44.05,macroseismic,0.021803,0.8059,,760.0,inferred,602.0
DBMI_348,5 (Intensity IV),14.51,40.7,macroseismic,0.021742,0.8059,,568.24,inferred,269.0
LPEL,,14.1832,42.0468,seismic,0.021717,0.0,,900.0,inferred,561.0
DBMI_105,1 (Intensity IV),12.01,42.96,macroseismic,0.02157,0.8059,,382.89,inferred,600.0
DBMI_101,23 (Intensity IV),13.24,43.53,macroseismic,0.021438,0.8059,,364.44,inferred,237.0
DBMI_1349,1 (Intensity IV),14.15,41.26,macroseismic,0.021433,0.8059,,534.03,inferred,447.0
DBMI_975,2 (Intensity IV),11.76,42.25,macroseismic,0.021412,0.8059,,459.2,inferred,231.0
DBMI_1347,1 (Intensity IV),13.55,43.53,macroseismic,0.0214,0.8059,,465.52,inferred,983.0
DBMI_398,5 (Intensity IV),14.33,41.33,macroseismic,0.021293,0.8059,,380.14,inferred,234.0
DBMI_675,2 (Intensity IV),14.77,40.75,macroseismic,0.021289,0.8059,,809.44,inferred,674.0
DBMI_543,3 (Intensity IV),14.85,41.74,macroseismic,0.021185,0.8059,,605.79,inferred,997.0
DBMI_1365,1 (Intensity IV),14.1,41.19,macroseismic,0.020905,0.8059,,448.37,inferred,687.0
DBMI_334,80 (Intensity IV),13.51,43.59,macroseismic,0.020736,0.8059,,486.01,inferred,970.0
DBMI_958,4 (Intensity IV),15.01,41.87,macroseismic,0.020572,0.8059,,597.2,inferred,600.0
DBMI_131,16 (Intensity IV),13.38,43.62,macroseismic,0.020451,0.8059,,450.08,inferred,446.0
DBMI_1352,1 (Intensity IV),13.06,43.6,macroseismic,0.020435,0.8059,,416.56,inferred,628.0
DBMI_965,2 (Intensity IV),13.31,43.64,macroseismic,0.020228,0.8059,,391.38,inferred,419.0
DBMI_10,1 (Intensity IV),12.75,43.9,macroseismic,0.020175,0.8059,,479.7,inferred,829.0
DBMI_1087,1 (Intensity IV),14.48,41.28,macroseismic,0.020112,0.8059,,900.0,inferred,1000.0
DBMI_879,1 (Intensity IV),14.1,41.09,macroseismic,0.01993,0.8059,,216.59,inferred,167.0
DBMI_1092,1 (Intensity IV),11.69,42.85,macroseismic,0.019808,0.8059,,577.22,inferred,966.0
POFI,,13.712,41.7174,seismic,0.019376,0.0,,761.55,inferred,934.0
DBMI_540,5 (Intensity IV),14.46,40.75,macroseismic,0.019183,0.8059,,322.77,inferred,994.0
DBMI_535,1 (Intensity IV),14.12,41.01,macroseismic,0.019164,0.8059,,262.55,inferred,598.0
DBMI_34,9 (Intensity IV),12.23,43.47,macroseismic,0.0191,0.8059,,231.22,inferred,230.0
DBMI_346,32 (Intensity IV),14.34,41.07,macroseismic,0.018973,0.8059,,295.74,inferred,599.0
DBMI_1373,1 (Intensity IV),11.81,43.7,macroseismic,0.018935,0.8059,,441.26,inferred,629.0
DBMI_612,1 (Intensity IV),11.49,43.52,macroseismic,0.01869,0.8059,,483.69,inferred,967.0
DBMI_558,1 (Intensity IV),11.75,43.22,macroseismic,0.018475,0.8059,,398.99,inferred,230.0
DBMI_1328,1 (Intensity IV),14.3,40.96,macroseismic,0.018273,0.8059,,241.91,inferred,598.0
DBMI_892,1 (Intensity IV),14.26,40.94,macroseismic,0.018237,0.8059,,294.09,inferred,598.0
DBMI_405,2 (Intensity IV),14.56,41.06,macroseismic,0.018149,0.8059,,473.52,inferred,230.0
DBMI_353,8 (Intensity IV),14.19,40.9,macroseismic,0.018121,0.8059,,485.34,inferred,599.0
DBMI_274,10 (Intensity IV),14.14,40.88,macroseismic,0.01809,0.8059,,259.15,inferred,263.0
DBMI_524,8 (Intensity IV),14.11,40.84,macroseismic,0.017862,0.8059,,571.76,inferred,600.0
DBMI_1066,1 (Intensity IV),12.79,43.85,macroseismic,0.017807,0.8059,,557.08,inferred,260.0
DBMI_604,5 (Intensity IV),14.39,40.91,macroseismic,0.017679,0.8059,,272.68,inferred,779.0
DBMI_596,1 (Intensity IV),14.42,40.92,macroseismic,0.017662,0.8059,,301.46,inferred,443.0
DBMI_937,1 (Intensity IV),14.36,40.85,macroseismic,0.017367,0.8059,,468.14,inferred,998.0
DBMI_213,11 (Intensity IV),14.34,40.83,macroseismic,0.017287,0.8059,,424.9,inferred,998.0
DBMI_1023,1 (Intensity IV),12.77,43.94,macroseismic,0.017147,0.8059,,374.13,inferred,615.0
DBMI_796,3 (Intensity IV),14.98,40.61,macroseismic,0.017115,0.8059,,307.52,inferred,419.0
DBMI_912,1 (Intensity IV),14.5,40.85,macroseismic,0.017015,0.8059,,433.89,inferred,1000.0
DBMI_990,1 (Intensity IV),12.73,43.96,macroseismic,0.01696,0.8059,,280.37,inferred,419.0
DBMI_598,6 (Intensity IV),14.39,40.79,macroseismic,0.016924,0.8059,,577.14,inferred,999.0
CERA,,14.0183,41.5978,seismic,0.016795,0.0,,799.19,inferred,1000.0
DBMI_552,2 (Intensity IV),14.69,40.8,macroseismic,0.016256,0.8059,,699.96,inferred,240.0
DBMI_1233,3 (Intensity IV),15.88,41.93,macroseismic,0.015801,0.8059,,760.0,inferred,458.0
