# 20191126_M6.4_Albania median gmf, Stations:None, gmlt:GEM_best, Rupture:EFEHR
custom_site_id,lon,lat,KothaEtAl2020ESHM20SlopeGeology
t_989,20.0875,41.12083,0.039460756
t_99,19.47917,41.3125,0.18843903
t_990,20.07083,41.1125,0.039279763
t_991,20.07917,41.1125,0.039529957
t_992,20.07917,41.12083,0.036661472
t_993,20.07083,41.12083,0.036960818
t_994,20.09451,41.13164,0.03352232
t_995,20.15554,41.14703,0.031713434
t_996,20.18338,41.215,0.032692514
t_997,20.10683,41.19626,0.033681814
t_998,20.09887,41.32464,0.038367808
t_999,20.1,41.425,0.037000984
